sale_id,sale_date,perfume_id
1,2024-06-03,2
2,2024-03-03,73
3,2024-02-17,37
4,2024-06-13,88
5,2024-02-05,35
6,2024-08-10,77
7,2024-05-26,82
8,2024-06-11,13
9,2024-07-06,37
10,2024-05-07,97
11,2024-06-26,24
12,2024-06-22,61
13,2024-08-14,85
14,2024-05-03,80
15,2024-02-01,8
16,2024-06-06,74
17,2024-04-12,76
18,2024-04-03,80
19,2024-06-14,7
20,2024-01-27,61
21,2024-06-06,25
22,2024-02-14,62
23,2024-05-04,51
24,2024-03-02,76
25,2024-03-13,82
26,2024-04-16,31
27,2024-03-25,14
28,2024-02-08,31
29,2024-02-19,18
30,2024-02-12,37
31,2024-04-20,17
32,2024-03-14,20
33,2024-05-01,39
34,2024-07-11,20
35,2024-06-23,13
36,2024-02-12,93
37,2024-06-29,99
38,2024-06-13,68
39,2024-02-08,12
40,2024-03-15,20
41,2024-05-23,2
42,2024-04-09,69
43,2024-04-26,40
44,2024-04-19,32
45,2024-03-11,66
46,2024-03-05,97
47,2024-02-19,80
48,2024-03-25,52
49,2024-03-25,76
50,2024-05-29,55
51,2024-04-25,40
52,2024-08-03,64
53,2024-04-19,6
54,2024-04-04,18
55,2024-05-20,63
56,2024-03-01,77
57,2024-03-14,41
58,2024-06-03,66
59,2024-02-29,79
60,2024-05-26,92
61,2024-02-22,92
62,2024-06-15,37
63,2024-06-12,75
64,2024-08-01,41
65,2024-06-16,49
66,2024-04-11,76
67,2024-05-24,68
68,2024-02-16,97
69,2024-07-07,28
70,2024-08-03,32
71,2024-02-19,32
72,2024-02-26,97
73,2024-02-14,85
74,2024-03-06,14
75,2024-05-11,25
76,2024-06-03,31
77,2024-07-03,82
78,2024-07-12,56
79,2024-04-29,33
80,2024-06-03,27
81,2024-02-20,92
82,2024-04-26,35
83,2024-04-11,45
84,2024-08-09,4
85,2024-03-25,27
86,2024-02-21,99
87,2024-07-06,40
88,2024-02-26,71
89,2024-07-24,48
90,2024-05-29,23
91,2024-07-04,4
92,2024-03-25,74
93,2024-08-11,31
94,2024-07-07,57
95,2024-07-31,34
96,2024-03-11,98
97,2024-03-29,49
98,2024-05-28,14
99,2024-07-15,13
100,2024-06-21,75
101,2024-03-09,57
102,2024-03-26,51
103,2024-05-28,90
104,2024-07-23,100
105,2024-04-03,13
106,2024-05-14,59
107,2024-04-13,53
108,2024-08-06,10
109,2024-06-29,82
110,2024-08-09,92
111,2024-07-27,10
112,2024-05-20,20
113,2024-06-21,8
114,2024-04-24,22
115,2024-07-30,12
116,2024-07-31,76
117,2024-05-25,77
118,2024-08-24,37
119,2024-05-14,58
120,2024-08-15,21
121,2024-08-18,76
122,2024-02-05,18
123,2024-06-17,75
124,2024-06-26,23
125,2024-02-24,10
126,2024-02-07,20
127,2024-02-09,76
128,2024-06-08,45
129,2024-04-05,96
130,2024-04-04,54
131,2024-07-03,85
132,2024-07-17,46
133,2024-07-11,85
134,2024-07-09,67
135,2024-06-02,45
136,2024-06-15,85
137,2024-05-06,95
138,2024-06-03,8
139,2024-05-17,92
140,2024-08-18,59
141,2024-04-11,37
142,2024-05-15,52
143,2024-04-13,86
144,2024-02-15,23
145,2024-07-13,97
146,2024-04-22,38
147,2024-02-10,90
148,2024-02-26,29
149,2024-02-13,8
150,2024-02-29,4
151,2024-07-20,30
152,2024-05-31,69
153,2024-07-25,62
154,2024-03-28,56
155,2024-05-04,73
156,2024-02-16,25
157,2024-02-22,18
158,2024-05-08,69
159,2024-06-08,38
160,2024-04-29,7
161,2024-06-29,85
162,2024-04-28,56
163,2024-04-25,31
164,2024-03-29,67
165,2024-02-28,73
166,2024-04-15,56
167,2024-08-02,1
168,2024-03-17,15
169,2024-05-28,76
170,2024-08-07,48
171,2024-03-02,84
172,2024-02-19,66
173,2024-07-14,13
174,2024-07-31,6
175,2024-05-21,9
176,2024-03-24,82
177,2024-02-05,40
178,2024-06-04,32
179,2024-02-10,96
180,2024-03-08,37
181,2024-04-01,68
182,2024-03-04,51
183,2024-05-09,49
184,2024-07-15,77
185,2024-02-16,69
186,2024-03-15,76
187,2024-05-30,69
188,2024-08-03,97
189,2024-04-07,4
190,2024-03-28,82
191,2024-04-19,11
192,2024-03-06,93
193,2024-07-07,83
194,2024-03-05,67
195,2024-06-18,67
196,2024-08-12,35
197,2024-07-10,74
198,2024-02-25,29
199,2024-02-16,17
200,2024-04-22,93
201,2024-08-19,19
202,2024-07-13,98
203,2024-08-20,39
204,2024-05-13,10
205,2024-03-12,59
206,2024-03-21,20
207,2024-06-12,17
208,2024-07-25,97
209,2024-02-06,6
210,2024-07-14,23
211,2024-07-15,20
212,2024-02-11,48
213,2024-04-25,64
214,2024-05-17,97
215,2024-03-05,61
216,2024-05-02,88
217,2024-07-18,85
218,2024-06-30,40
219,2024-06-11,29
220,2024-02-28,40
221,2024-02-28,97
222,2024-03-07,73
223,2024-03-19,88
224,2024-04-10,10
225,2024-03-14,61
226,2024-07-13,98
227,2024-03-19,87
228,2024-05-02,76
229,2024-02-28,77
230,2024-07-20,14
231,2024-02-15,40
232,2024-03-21,67
233,2024-05-13,92
234,2024-02-14,90
235,2024-08-12,61
236,2024-04-02,97
237,2024-06-13,82
238,2024-05-21,20
239,2024-07-21,75
240,2024-07-06,54
241,2024-06-16,98
242,2024-07-07,51
243,2024-05-21,85
244,2024-06-13,74
245,2024-08-22,3
246,2024-05-17,85
247,2024-07-14,18
248,2024-02-04,82
249,2024-07-11,53
250,2024-03-24,45
251,2024-04-07,53
252,2024-05-20,47
253,2024-04-07,42
254,2024-08-16,56
255,2024-03-13,35
256,2024-07-23,92
257,2024-04-28,90
258,2024-02-19,94
259,2024-05-28,56
260,2024-06-02,44
261,2024-03-27,84
262,2024-08-22,95
263,2024-03-19,3
264,2024-08-09,33
265,2024-05-15,75
266,2024-08-24,67
267,2024-07-08,85
268,2024-04-11,59
269,2024-02-27,73
270,2024-05-06,63
271,2024-03-15,24
272,2024-03-14,39
273,2024-07-25,10
274,2024-02-15,39
275,2024-04-03,18
276,2024-04-25,10
277,2024-05-17,8
278,2024-03-07,37
279,2024-08-19,87
280,2024-03-14,21
281,2024-02-03,49
282,2024-03-02,85
283,2024-06-25,79
284,2024-07-19,54
285,2024-07-16,52
286,2024-03-03,14
287,2024-06-04,14
288,2024-03-30,85
289,2024-03-03,92
290,2024-03-13,63
291,2024-06-29,50
292,2024-05-01,93
293,2024-08-13,51
294,2024-05-24,49
295,2024-07-11,99
296,2024-05-30,37
297,2024-08-24,27
298,2024-04-05,85
299,2024-07-24,81
300,2024-03-04,41
301,2024-05-15,68
302,2024-07-29,66
303,2024-07-11,75
304,2024-05-12,60
305,2024-02-24,63
306,2024-02-17,7
307,2024-02-04,53
308,2024-07-27,95
309,2024-07-08,99
310,2024-03-13,4
311,2024-04-20,24
312,2024-03-22,83
313,2024-05-31,41
314,2024-06-24,48
315,2024-08-06,64
316,2024-06-28,31
317,2024-02-28,79
318,2024-07-07,53
319,2024-07-20,9
320,2024-03-16,19
321,2024-08-18,36
322,2024-01-27,97
